Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -workspace mailrecap.xcworkspace -scheme mailrecap -configuration Debug -sdk iphonesimulator

Build settings from command line:
    SDKROOT = iphonesimulator18.5

--- xcodebuild: WARNING: Using the first of multiple matching destinations:
{ platform:iOS Simulator, id:dvtdevice-DVTiOSDeviceSimulatorPlaceholder-iphonesimulator:placeholder, name:Any iOS Simulator Device }
{ platform:iOS Simulator, arch:arm64, id:7D35F745-E4B5-4058-942F-813BADFB535B, OS:18.6, name:Xs Max }
{ platform:iOS Simulator, arch:x86_64, id:7D35F745-E4B5-4058-942F-813BADFB535B, OS:18.6, name:Xs Max }
{ platform:iOS Simulator, arch:arm64, id:BD5E0606-059B-4B20-BB19-073A7A13BBD0, OS:17.5, name:iPad (10th generation) }
{ platform:iOS Simulator, arch:x86_64, id:BD5E0606-059B-4B20-BB19-073A7A13BBD0, OS:17.5, name:iPad (10th generation) }
{ platform:iOS Simulator, arch:arm64, id:620FFB00-D0B7-471D-96AD-8D57EA1ACD5F, OS:18.6, name:iPad (A16) }
{ platform:iOS Simulator, arch:x86_64, id:620FFB00-D0B7-471D-96AD-8D57EA1ACD5F, OS:18.6, name:iPad (A16) }
{ platform:iOS Simulator, arch:arm64, id:1FC399AF-5C82-4D0C-AD00-E95DB40BAFAC, OS:17.5, name:iPad Air 11-inch (M2) }
{ platform:iOS Simulator, arch:x86_64, id:1FC399AF-5C82-4D0C-AD00-E95DB40BAFAC, OS:17.5, name:iPad Air 11-inch (M2) }
{ platform:iOS Simulator, arch:arm64, id:66AB4B9F-2D13-4E20-B0C1-24FBD2159137, OS:18.6, name:iPad Air 11-inch (M3) }
{ platform:iOS Simulator, arch:x86_64, id:66AB4B9F-2D13-4E20-B0C1-24FBD2159137, OS:18.6, name:iPad Air 11-inch (M3) }
{ platform:iOS Simulator, arch:arm64, id:7E832AE9-6504-4D8C-A36E-3118DF70136B, OS:17.5, name:iPad Air 13-inch (M2) }
{ platform:iOS Simulator, arch:x86_64, id:7E832AE9-6504-4D8C-A36E-3118DF70136B, OS:17.5, name:iPad Air 13-inch (M2) }
{ platform:iOS Simulator, arch:arm64, id:EA46A550-76BB-41EF-BFD7-88549604E869, OS:18.6, name:iPad Air 13-inch (M3) }
{ platform:iOS Simulator, arch:x86_64, id:EA46A550-76BB-41EF-BFD7-88549604E869, OS:18.6, name:iPad Air 13-inch (M3) }
{ platform:iOS Simulator, arch:arm64, id:B5AA213E-45EE-4C9A-A764-DA5547595F84, OS:17.5, name:iPad Pro 11-inch (M4) }
{ platform:iOS Simulator, arch:x86_64, id:B5AA213E-45EE-4C9A-A764-DA5547595F84, OS:17.5, name:iPad Pro 11-inch (M4) }
{ platform:iOS Simulator, arch:arm64, id:7F3E640B-EE33-4ABD-9653-B0F199C16788, OS:18.6, name:iPad Pro 11-inch (M4) }
{ platform:iOS Simulator, arch:x86_64, id:7F3E640B-EE33-4ABD-9653-B0F199C16788, OS:18.6, name:iPad Pro 11-inch (M4) }
{ platform:iOS Simulator, arch:arm64, id:C1F3D92C-73EE-48F0-992F-047B9A93FB24, OS:17.5, name:iPad Pro 13-inch (M4) }
{ platform:iOS Simulator, arch:x86_64, id:C1F3D92C-73EE-48F0-992F-047B9A93FB24, OS:17.5, name:iPad Pro 13-inch (M4) }
{ platform:iOS Simulator, arch:arm64, id:559CF87B-D9E2-45A0-B5E0-AE7D78AE5CCF, OS:18.6, name:iPad Pro 13-inch (M4) }
{ platform:iOS Simulator, arch:x86_64, id:559CF87B-D9E2-45A0-B5E0-AE7D78AE5CCF, OS:18.6, name:iPad Pro 13-inch (M4) }
{ platform:iOS Simulator, arch:arm64, id:E7B7C80A-48D5-4E19-A31B-B5D263071F59, OS:17.5, name:iPad mini (6th generation) }
{ platform:iOS Simulator, arch:x86_64, id:E7B7C80A-48D5-4E19-A31B-B5D263071F59, OS:17.5, name:iPad mini (6th generation) }
{ platform:iOS Simulator, arch:arm64, id:42653866-01AB-4689-AAA7-3C2622E67529, OS:18.6, name:iPad mini (A17 Pro) }
{ platform:iOS Simulator, arch:x86_64, id:42653866-01AB-4689-AAA7-3C2622E67529, OS:18.6, name:iPad mini (A17 Pro) }
{ platform:iOS Simulator, arch:arm64, id:4406FBAD-15B9-42D9-8D6A-9111532A395F, OS:17.5, name:iPhone 15 }
{ platform:iOS Simulator, arch:x86_64, id:4406FBAD-15B9-42D9-8D6A-9111532A395F, OS:17.5, name:iPhone 15 }
{ platform:iOS Simulator, arch:arm64, id:A6BA02AD-CF74-49DB-980A-FFCFA647AFE9, OS:17.5, name:iPhone 15 Plus }
{ platform:iOS Simulator, arch:x86_64, id:A6BA02AD-CF74-49DB-980A-FFCFA647AFE9, OS:17.5, name:iPhone 15 Plus }
{ platform:iOS Simulator, arch:arm64, id:B9A55C1D-6444-43B5-A94C-42AC95F3B240, OS:17.5, name:iPhone 15 Pro }
{ platform:iOS Simulator, arch:x86_64, id:B9A55C1D-6444-43B5-A94C-42AC95F3B240, OS:17.5, name:iPhone 15 Pro }
{ platform:iOS Simulator, arch:arm64, id:7A764390-7E1A-4EEB-9D4B-20820F5F87A4, OS:17.5, name:iPhone 15 Pro Max }
{ platform:iOS Simulator, arch:x86_64, id:7A764390-7E1A-4EEB-9D4B-20820F5F87A4, OS:17.5, name:iPhone 15 Pro Max }
{ platform:iOS Simulator, arch:arm64, id:3FEF05AE-03B0-42C5-BCEF-ED6E89FB9672, OS:18.6, name:iPhone 16 }
{ platform:iOS Simulator, arch:x86_64, id:3FEF05AE-03B0-42C5-BCEF-ED6E89FB9672, OS:18.6, name:iPhone 16 }
{ platform:iOS Simulator, arch:arm64, id:AB9F380A-18B3-4771-9249-FE7D06C274C5, OS:18.6, name:iPhone 16 Plus }
{ platform:iOS Simulator, arch:x86_64, id:AB9F380A-18B3-4771-9249-FE7D06C274C5, OS:18.6, name:iPhone 16 Plus }
{ platform:iOS Simulator, arch:arm64, id:6A63CD8D-FF5A-45BE-8684-99A6AC475545, OS:18.6, name:iPhone 16 Pro }
{ platform:iOS Simulator, arch:x86_64, id:6A63CD8D-FF5A-45BE-8684-99A6AC475545, OS:18.6, name:iPhone 16 Pro }
{ platform:iOS Simulator, arch:arm64, id:35B00683-7959-41A6-B288-5D2B0D104D77, OS:18.6, name:iPhone 16 Pro Max }
{ platform:iOS Simulator, arch:x86_64, id:35B00683-7959-41A6-B288-5D2B0D104D77, OS:18.6, name:iPhone 16 Pro Max }
{ platform:iOS Simulator, arch:arm64, id:5AA94505-8FE8-434F-99E9-6905BCE7FEA9, OS:18.6, name:iPhone 16e }
{ platform:iOS Simulator, arch:x86_64, id:5AA94505-8FE8-434F-99E9-6905BCE7FEA9, OS:18.6, name:iPhone 16e }
{ platform:iOS Simulator, arch:arm64, id:475719F0-18E9-4A89-B273-5E5FD5F04C71, OS:17.5, name:iPhone SE (3rd generation) }
{ platform:iOS Simulator, arch:x86_64, id:475719F0-18E9-4A89-B273-5E5FD5F04C71, OS:17.5, name:iPhone SE (3rd generation) }
{ platform:macOS, arch:arm64, variant:Designed for [iPad,iPhone], id:00008122-000279961EE9001C, name:My Mac }
{ platform:iOS, id:dvtdevice-DVTiPhonePlaceholder-iphoneos:placeholder, name:Any iOS Device }
ComputePackagePrebuildTargetDependencyGraph

Prepare packages

CreateBuildRequest

SendProjectDescription

CreateBuildOperation

ComputeTargetDependencyGraph
note: Building targets in dependency order
note: Target dependency graph (143 targets)
    Target 'mailrecap' in project 'mailrecap'
        ➜ Implicit dependency on target 'Pods-mailrecap' in project 'Pods' via file 'Pods_mailrecap.framework' in build phase 'Link Binary'
        ➜ Explicit dependency on target 'SocketRocket' in project 'Pods'
        ➜ Explicit dependency on target 'boost' in project 'Pods'
        ➜ Explicit dependency on target 'fast_float' in project 'Pods'
        ➜ Explicit dependency on target 'fmt' in project 'Pods'
        ➜ Explicit dependency on target 'glog' in project 'Pods'
        ➜ Explicit dependency on target 'hermes-engine' in project 'Pods'
    Target 'React-logger' in project 'Pods'
        ➜ Explicit dependency on target 'DoubleConversion' in project 'Pods'
        ➜ Explicit dependency on target 'RCT-Folly' in project 'Pods'
        ➜ Explicit dependency on target 'SocketRocket' in project 'Pods'
        ➜ Explicit dependency on target 'boost' in project 'Pods'
        ➜ Explicit dependency on target 'fast_float' in project 'Pods'
        ➜ Explicit dependency on target 'fmt' in project 'Pods'
        ➜ Explicit dependency on target 'glog' in project 'Pods'
    Target 'React-jsinspector' in project 'Pods'
        ➜ Explicit dependency on target 'DoubleConversion' in project 'Pods'
        ➜ Explicit dependency on target 'RCT-Folly' in project 'Pods'
        ➜ Explicit dependency on target 'React-featureflags' in project 'Pods'
        ➜ Explicit dependency on target 'React-jsi' in project 'Pods'
        ➜ Explicit dependency on target 'React-jsinspectorcdp' in project 'Pods'
        ➜ Explicit dependency on target 'React-jsinspectornetwork' in project 'Pods'
        ➜ Explicit dependency on target 'React-jsinspectortracing' in project 'Pods'
        ➜ Explicit dependency on target 'React-oscompat' in project 'Pods'
        ➜ Explicit dependency on target 'React-perflogger' in project 'Pods'
        ➜ Explicit dependency on target 'React-runtimeexecutor' in project 'Pods'
        ➜ Explicit dependency on target 'SocketRocket' in project 'Pods'
        ➜ Explicit dependency on target 'boost' in project 'Pods'
        ➜ Explicit dependency on target 'fast_float' in project 'Pods'
        ➜ Explicit dependency on target 'fmt' in project 'Pods'
        ➜ Explicit dependency on target 'glog' in project 'Pods'
        ➜ Explicit dependency on target 'hermes-engine' in project 'Pods'
    Target 'React-runtimeexecutor' in project 'Pods'
        ➜ Explicit dependency on target 'DoubleConversion' in project 'Pods'
        ➜ Explicit dependency on target 'RCT-Folly' in project 'Pods'
        ➜ Explicit dependency on target 'React-debug' in project 'Pods'
        ➜ Explicit dependency on target 'React-featureflags' in project 'Pods'
        ➜ Explicit dependency on target 'React-jsi' in project 'Pods'
        ➜ Explicit dependency on target 'React-utils' in project 'Pods'
        ➜ Explicit dependency on target 'SocketRocket' in project 'Pods'
        ➜ Explicit dependency on target 'boost' in project 'Pods'
        ➜ Explicit dependency on target 'fast_float' in project 'Pods'
        ➜ Explicit dependency on target 'fmt' in project 'Pods'
        ➜ Explicit dependency on target 'glog' in project 'Pods'
    Target 'React-utils' in project 'Pods'
        ➜ Explicit dependency on target 'DoubleConversion' in project 'Pods'
        ➜ Explicit dependency on target 'RCT-Folly' in project 'Pods'
        ➜ Explicit dependency on target 'React-debug' in project 'Pods'
        ➜ Explicit dependency on target 'React-jsi' in project 'Pods'
        ➜ Explicit dependency on target 'SocketRocket' in project 'Pods'
        ➜ Explicit dependency on target 'boost' in project 'Pods'
        ➜ Explicit dependency on target 'fast_float' in project 'Pods'
        ➜ Explicit dependency on target 'fmt' in project 'Pods'
        ➜ Explicit dependency on target 'glog' in project 'Pods'
        ➜ Explicit dependency on target 'hermes-engine' in project 'Pods'
    Target 'React-jsinspectornetwork' in project 'Pods'
        ➜ Explicit dependency on target 'DoubleConversion' in project 'Pods'
        ➜ Explicit dependency on target 'RCT-Folly' in project 'Pods'
        ➜ Explicit dependency on target 'React-featureflags' in project 'Pods'
        ➜ Explicit dependency on target 'React-jsinspectorcdp' in project 'Pods'
        ➜ Explicit dependency on target 'React-performancetimeline' in project 'Pods'
        ➜ Explicit dependency on target 'React-timing' in project 'Pods'
        ➜ Explicit dependency on target 'SocketRocket' in project 'Pods'
        ➜ Explicit dependency on target 'boost' in project 'Pods'
        ➜ Explicit dependency on target 'fast_float' in project 'Pods'
        ➜ Explicit dependency on target 'fmt' in project 'Pods'
        ➜ Explicit dependency on target 'glog' in project 'Pods'
    Target 'React-performancetimeline' in project 'Pods'
        ➜ Explicit dependency on target 'DoubleConversion' in project 'Pods'
        ➜ Explicit dependency on target 'RCT-Folly' in project 'Pods'
        ➜ Explicit dependency on target 'React-featureflags' in project 'Pods'
        ➜ Explicit dependency on target 'React-jsinspectortracing' in project 'Pods'
        ➜ Explicit dependency on target 'React-perflogger' in project 'Pods'
        ➜ Explicit dependency on target 'React-timing' in project 'Pods'
        ➜ Explicit dependency on target 'SocketRocket' in project 'Pods'
        ➜ Explicit dependency on target 'boost' in project 'Pods'
        ➜ Explicit dependency on target 'fast_float' in project 'Pods'
        ➜ Explicit dependency on target 'fmt' in project 'Pods'
        ➜ Explicit dependency on target 'glog' in project 'Pods'
    Target 'React-perflogger' in project 'Pods'
        ➜ Explicit dependency on target 'DoubleConversion' in project 'Pods'
        ➜ Explicit dependency on target 'RCT-Folly' in project 'Pods'
        ➜ Explicit dependency on target 'SocketRocket' in project 'Pods'
        ➜ Explicit dependency on target 'boost' in project 'Pods'
        ➜ Explicit dependency on target 'fast_float' in project 'Pods'
        ➜ Explicit dependency on target 'fmt' in project 'Pods'
        ➜ Explicit dependency on target 'glog' in project 'Pods'
    Target 'React-jsinspectortracing' in project 'Pods'
        ➜ Explicit dependency on target 'DoubleConversion' in project 'Pods'
        ➜ Explicit dependency on target 'RCT-Folly' in project 'Pods'
        ➜ Explicit dependency on target 'React-oscompat' in project 'Pods'
        ➜ Explicit dependency on target 'React-timing' in project 'Pods'
        ➜ Explicit dependency on target 'SocketRocket' in project 'Pods'
        ➜ Explicit dependency on target 'boost' in project 'Pods'
        ➜ Explicit dependency on target 'fast_float' in project 'Pods'
        ➜ Explicit dependency on target 'fmt' in project 'Pods'
        ➜ Explicit dependency on target 'glog' in project 'Pods'
    Target 'React-timing' in project 'Pods'
        ➜ Explicit dependency on target 'React-debug' in project 'Pods'
    Target 'React-oscompat' in project 'Pods' (no dependencies)
    Target 'React-jsinspectorcdp' in project 'Pods'
        ➜ Explicit dependency on target 'DoubleConversion' in project 'Pods'
        ➜ Explicit dependency on target 'RCT-Folly' in project 'Pods'
        ➜ Explicit dependency on target 'SocketRocket' in project 'Pods'
        ➜ Explicit dependency on target 'boost' in project 'Pods'
        ➜ Explicit dependency on target 'fast_float' in project 'Pods'
        ➜ Explicit dependency on target 'fmt' in project 'Pods'
        ➜ Explicit dependency on target 'glog' in project 'Pods'
    Target 'React-featureflags' in project 'Pods'
        ➜ Explicit dependency on target 'DoubleConversion' in project 'Pods'
        ➜ Explicit dependency on target 'RCT-Folly' in project 'Pods'
        ➜ Explicit dependency on target 'SocketRocket' in project 'Pods'
        ➜ Explicit dependency on target 'boost' in project 'Pods'
        ➜ Explicit dependency on target 'fast_float' in project 'Pods'
        ➜ Explicit dependency on target 'fmt' in project 'Pods'
        ➜ Explicit dependency on target 'glog' in project 'Pods'
    Target 'React-jsi' in project 'Pods'
        ➜ Explicit dependency on target 'DoubleConversion' in project 'Pods'
        ➜ Explicit dependency on target 'RCT-Folly' in project 'Pods'
        ➜ Explicit dependency on target 'SocketRocket' in project 'Pods'
        ➜ Explicit dependency on target 'boost' in project 'Pods'
        ➜ Explicit dependency on target 'fast_float' in project 'Pods'
        ➜ Explicit dependency on target 'fmt' in project 'Pods'
        ➜ Explicit dependency on target 'glog' in project 'Pods'
        ➜ Explicit dependency on target 'hermes-engine' in project 'Pods'
    Target 'hermes-engine' in project 'Pods' (no dependencies)
    Target 'SocketRocket' in project 'Pods' (no dependencies)
    Target 'React-debug' in project 'Pods' (no dependencies)
    Target 'React-cxxreact-React-cxxreact_privacy' in project 'Pods' (no dependencies)
    Target 'React-callinvoker' in project 'Pods' (no dependencies)
    Target 'React-Core-React-Core_privacy' in project 'Pods' (no dependencies)
    Target 'RCTDeprecation' in project 'Pods' (no dependencies)
    Target 'RCT-Folly' in project 'Pods'
        ➜ Explicit dependency on target 'DoubleConversion' in project 'Pods'
        ➜ Explicit dependency on target 'RCT-Folly-RCT-Folly_privacy' in project 'Pods'
        ➜ Explicit dependency on target 'boost' in project 'Pods'
        ➜ Explicit dependency on target 'fast_float' in project 'Pods'
        ➜ Explicit dependency on target 'fmt' in project 'Pods'
        ➜ Explicit dependency on target 'glog' in project 'Pods'
    Target 'glog' in project 'Pods'
        ➜ Explicit dependency on target 'glog-glog_privacy' in project 'Pods'
    Target 'glog-glog_privacy' in project 'Pods' (no dependencies)
    Target 'fmt' in project 'Pods' (no dependencies)
    Target 'fast_float' in project 'Pods' (no dependencies)
    Target 'boost' in project 'Pods'
        ➜ Explicit dependency on target 'boost-boost_privacy' in project 'Pods'
    Target 'boost-boost_privacy' in project 'Pods' (no dependencies)
    Target 'RCT-Folly-RCT-Folly_privacy' in project 'Pods' (no dependencies)
    Target 'DoubleConversion' in project 'Pods' (no dependencies)
    Target 'AppCheckCore' in project 'Pods'
        ➜ Explicit dependency on target 'GoogleUtilities' in project 'Pods'
        ➜ Explicit dependency on target 'PromisesObjC' in project 'Pods'
    Target 'PromisesObjC' in project 'Pods'
        ➜ Explicit dependency on target 'PromisesObjC-FBLPromises_Privacy' in project 'Pods'
    Target 'PromisesObjC-FBLPromises_Privacy' in project 'Pods' (no dependencies)
    Target 'GoogleUtilities' in project 'Pods'
        ➜ Explicit dependency on target 'GoogleUtilities-GoogleUtilities_Privacy' in project 'Pods'
    Target 'GoogleUtilities-GoogleUtilities_Privacy' in project 'Pods' (no dependencies)
    Target 'AppAuth' in project 'Pods'
        ➜ Explicit dependency on target 'AppAuth-AppAuthCore_Privacy' in project 'Pods'
    Target 'AppAuth-AppAuthCore_Privacy' in project 'Pods' (no dependencies)

GatherProvisioningInputs
2025-12-10 10:48:40.548 xcodebuild[8336:35287]  DVTDeveloperAccountManager: Failed to load credentials for solutions@kairossolutions.co: Error Domain=DVTDeveloperAccountCredentialsError Code=0 "Invalid credentials in keychain for solutions@kairossolutions.co, missing Xcode-Token" UserInfo={NSLocalizedDescription=Invalid credentials in keychain for solutions@kairossolutions.co, missing Xcode-Token}
2025-12-10 10:48:40.549 xcodebuild[8336:35287]  DVTDeveloperAccountManager: Failed to load credentials for selfiestreet.publishing@gmail.com: Error Domain=DVTDeveloperAccountCredentialsError Code=0 "Invalid credentials in keychain for selfiestreet.publishing@gmail.com, missing Xcode-Token" UserInfo={NSLocalizedDescription=Invalid credentials in keychain for selfiestreet.publishing@gmail.com, missing Xcode-Token}
2025-12-10 10:48:40.550 xcodebuild[8336:35287]  DVTDeveloperAccountManager: Failed to load credentials for selfiestreet.international@gmail.com: Error Domain=DVTDeveloperAccountCredentialsError Code=0 "Invalid credentials in keychain for selfiestreet.international@gmail.com, missing Xcode-Token" UserInfo={NSLocalizedDescription=Invalid credentials in keychain for selfiestreet.international@gmail.com, missing Xcode-Token}
2025-12-10 10:48:40.552 xcodebuild[8336:35287]  DVTDeveloperAccountManager: Failed to load credentials for celalakgun2@icloud.com: Error Domain=DVTDeveloperAccountCredentialsError Code=0 "Invalid credentials in keychain for celalakgun2@icloud.com, missing Xcode-Token" UserInfo={NSLocalizedDescription=Invalid credentials in keychain for celalakgun2@icloud.com, missing Xcode-Token}
2025-12-10 10:48:40.552 xcodebuild[8336:35287]  DVTDeveloperAccountManager: Failed to load credentials for umairmanzoor2@hotmail.com: Error Domain=DVTDeveloperAccountCredentialsError Code=0 "Invalid credentials in keychain for umairmanzoor2@hotmail.com, missing Xcode-Token" UserInfo={NSLocalizedDescription=Invalid credentials in keychain for umairmanzoor2@hotmail.com, missing Xcode-Token}

CreateBuildDescription

ExecuteExternalTool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -v -E -dM -arch arm64 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator18.5.sdk -x c -c /dev/null

ExecuteExternalTool /Applications/Xcode.app/Contents/Developer/usr/bin/ibtool --version --output-format xml1

ExecuteExternalTool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -v -E -dM -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator18.5.sdk -x c -c /dev/null

ExecuteExternalTool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -v -E -dM -arch arm64 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator18.5.sdk -x objective-c -c /dev/null

ExecuteExternalTool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -v -E -dM -arch arm64 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator18.5.sdk -x c++ -c /dev/null

ExecuteExternalTool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -v -E -dM -arch arm64 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator18.5.sdk -x objective-c++ -c /dev/null

ExecuteExternalTool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/swiftc --version

ExecuteExternalTool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool -V

ExecuteExternalTool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -v -E -dM -arch x86_64 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator18.5.sdk -x c -c /dev/null

ExecuteExternalTool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -v -E -dM -arch x86_64 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator18.5.sdk -x c++ -c /dev/null

ExecuteExternalTool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -v -E -dM -arch x86_64 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator18.5.sdk -x objective-c++ -c /dev/null

ExecuteExternalTool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -v -E -dM -arch x86_64 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator18.5.sdk -x objective-c -c /dev/null

ExecuteExternalTool /Applications/Xcode.app/Contents/Developer/usr/bin/actool --print-asset-tag-combinations --output-format xml1 /Users/talhasiddiqui/Documents/mailrecap/ios/mailrecap/Images.xcassets

ExecuteExternalTool /Applications/Xcode.app/Contents/Developer/usr/bin/actool --version --output-format xml1

ExecuteExternalTool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/ld -version_details

ExecuteExternalTool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -v -E -dM -arch arm64 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator18.5.sdk -x assembler-with-cpp -c /dev/null

ExecuteExternalTool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -v -E -dM -arch x86_64 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator18.5.sdk -x assembler-with-cpp -c /dev/null

Build description signature: 003e79e97d558dacaadb3a310fc27eb1
Build description path: /Users/talhasiddiqui/Library/Developer/Xcode/DerivedData/mailrecap-coeoeiksqsntshgublzgzdwkrkcb/Build/Intermediates.noindex/XCBuildData/003e79e97d558dacaadb3a310fc27eb1.xcbuilddata
error: Unexpected duplicate tasks
    note: Target 'mailrecap' (project 'mailrecap') has copy command from '/Users/talhasiddiqui/Documents/mailrecap/ios/mailrecap.entitlements' to '/Users/talhasiddiqui/Library/Developer/Xcode/DerivedData/mailrecap-coeoeiksqsntshgublzgzdwkrkcb/Build/Products/Debug-iphonesimulator/mailrecap.app/mailrecap.entitlements'
    note: Target 'mailrecap' (project 'mailrecap') has copy command from '/Users/talhasiddiqui/Documents/mailrecap/ios/mailrecap.entitlements' to '/Users/talhasiddiqui/Library/Developer/Xcode/DerivedData/mailrecap-coeoeiksqsntshgublzgzdwkrkcb/Build/Products/Debug-iphonesimulator/mailrecap.app/mailrecap.entitlements'
warning: Run script build phase 'Create Symlinks to Header Folders' will be run during every build because it does not specify any outputs. To address this issue, either add output dependencies to the script phase, or configure it to run in every build by unchecking "Based on dependency analysis" in the script phase. (in target 'React-jsinspectornetwork' from project 'Pods')
warning: Run script build phase 'Create Symlinks to Header Folders' will be run during every build because it does not specify any outputs. To address this issue, either add output dependencies to the script phase, or configure it to run in every build by unchecking "Based on dependency analysis" in the script phase. (in target 'React-rendererconsistency' from project 'Pods')
warning: Run script build phase 'Create Symlinks to Header Folders' will be run during every build because it does not specify any outputs. To address this issue, either add output dependencies to the script phase, or configure it to run in every build by unchecking "Based on dependency analysis" in the script phase. (in target 'React-domnativemodule' from project 'Pods')
/Users/talhasiddiqui/Documents/mailrecap/ios/Pods/Pods.xcodeproj: warning: The iOS Simulator deployment target 'IPHONEOS_DEPLOYMENT_TARGET' is set to 11.0, but the range of supported deployment target versions is 12.0 to 18.5.99. (in target 'gRPC-C++-grpcpp' from project 'Pods')
/Users/talhasiddiqui/Documents/mailrecap/ios/Pods/Pods.xcodeproj: warning: The iOS Simulator deployment target 'IPHONEOS_DEPLOYMENT_TARGET' is set to 8.0, but the range of supported deployment target versions is 12.0 to 18.5.99. (in target 'RNImageCropPicker-RNImageCropPickerPrivacyInfo' from project 'Pods')
warning: Run script build phase 'Create Symlinks to Header Folders' will be run during every build because it does not specify any outputs. To address this issue, either add output dependencies to the script phase, or configure it to run in every build by unchecking "Based on dependency analysis" in the script phase. (in target 'React-RuntimeApple' from project 'Pods')
warning: Run script build phase 'Create Symlinks to Header Folders' will be run during every build because it does not specify any outputs. To address this issue, either add output dependencies to the script phase, or configure it to run in every build by unchecking "Based on dependency analysis" in the script phase. (in target 'React-jsitooling' from project 'Pods')
warning: Run script build phase 'Create Symlinks to Header Folders' will be run during every build because it does not specify any outputs. To address this issue, either add output dependencies to the script phase, or configure it to run in every build by unchecking "Based on dependency analysis" in the script phase. (in target 'React-featureflagsnativemodule' from project 'Pods')
/Users/talhasiddiqui/Documents/mailrecap/ios/Pods/Pods.xcodeproj: warning: The iOS Simulator deployment target 'IPHONEOS_DEPLOYMENT_TARGET' is set to 10.0, but the range of supported deployment target versions is 12.0 to 18.5.99. (in target 'GTMSessionFetcher-GTMSessionFetcher_Core_Privacy' from project 'Pods')
/Users/talhasiddiqui/Documents/mailrecap/ios/Pods/Pods.xcodeproj: warning: The iOS Simulator deployment target 'IPHONEOS_DEPLOYMENT_TARGET' is set to 11.0, but the range of supported deployment target versions is 12.0 to 18.5.99. (in target 'leveldb-library-leveldb_Privacy' from project 'Pods')
/Users/talhasiddiqui/Documents/mailrecap/ios/Pods/Pods.xcodeproj: warning: The iOS Simulator deployment target 'IPHONEOS_DEPLOYMENT_TARGET' is set to 11.0, but the range of supported deployment target versions is 12.0 to 18.5.99. (in target 'gRPC-C++-gRPCCertificates-Cpp' from project 'Pods')
warning: Run script build phase 'Create Symlinks to Header Folders' will be run during every build because it does not specify any outputs. To address this issue, either add output dependencies to the script phase, or configure it to run in every build by unchecking "Based on dependency analysis" in the script phase. (in target 'React-FabricImage' from project 'Pods')
warning: Run script build phase 'Create Symlinks to Header Folders' will be run during every build because it does not specify any outputs. To address this issue, either add output dependencies to the script phase, or configure it to run in every build by unchecking "Based on dependency analysis" in the script phase. (in target 'React-Mapbuffer' from project 'Pods')
